
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
8010379e:	e8 09 fc ff ff       	call   801033ac <install_trans>
801037a3:	c7 05 68 47 11 80 00 	movl   $0x0,0x80114768
801037aa:	00 00 00 
801037ad:	e8 26 fd ff ff       	call   801034d8 <write_head>
801037b2:	90                   	nop
801037b3:	c9                   	leave  
801037b4:	c3                   	ret    

801037b5 <log_write>:
801037b5:	55                   	push   %ebp
801037b6:	89 e5                	mov    %esp,%ebp
801037b8:	83 ec 18             	sub    $0x18,%esp
801037bb:	a1 68 47 11 80       	mov    0x80114768,%eax
801037c0:	83 f8 1d             	cmp    $0x1d,%eax
801037c3:	7f 12                	jg     801037d7 <log_write+0x22>
801037c5:	a1 68 47 11 80       	mov    0x80114768,%eax
801037ca:	8b 15 58 47 11 80    	mov    0x80114758,%edx
801037d0:	83 ea 01             	sub    $0x1,%edx
801037d3:	39 d0                	cmp    %edx,%eax
801037d5:	7c 0d                	jl     801037e4 <log_write+0x2f>
801037d7:	83 ec 0c             	sub    $0xc,%esp
801037da:	68 58 8f 10 80       	push   $0x80108f58
801037df:	e8 bc cd ff ff       	call   801005a0 <panic>
801037e4:	a1 5c 47 11 80       	mov    0x8011475c,%eax
801037e9:	85 c0                	test   %eax,%eax
801037eb:	7f 0d                	jg     801037fa <log_write+0x45>
801037ed:	83 ec 0c             	sub    $0xc,%esp
801037f0:	68 6e 8f 10 80       	push   $0x80108f6e
801037f5:	e8 a6 cd ff ff       	call   801005a0 <panic>
801037fa:	83 ec 0c             	sub    $0xc,%esp
801037fd:	68 20 47 11 80       	push   $0x80114720
80103802:	e8 23 1c 00 00       	call   8010542a <acquire>
80103807:	83 c4 10             	add    $0x10,%esp
8010380a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80103811:	eb 1d                	jmp    80103830 <log_write+0x7b>
80103813:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103816:	83 c0 10             	add    $0x10,%eax
80103819:	8b 04 85 2c 47 11 80 	mov    -0x7feeb8d4(,%eax,4),%eax
80103820:	89 c2                	mov    %eax,%edx
80103822:	8b 45 08             	mov    0x8(%ebp),%eax
80103825:	8b 40 08             	mov    0x8(%eax),%eax
80103828:	39 c2                	cmp    %eax,%edx
8010382a:	74 10                	je     8010383c <log_write+0x87>
8010382c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80103830:	a1 68 47 11 80       	mov    0x80114768,%eax
80103835:	3b 45 f4             	cmp    -0xc(%ebp),%eax
80103838:	7f d9                	jg     80103813 <log_write+0x5e>
8010383a:	eb 01                	jmp    8010383d <log_write+0x88>
8010383c:	90                   	nop
8010383d:	8b 45 08             	mov    0x8(%ebp),%eax
80103840:	8b 40 08             	mov    0x8(%eax),%eax
80103843:	89 c2                	mov    %eax,%edx
80103845:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103848:	83 c0 10             	add    $0x10,%eax
8010384b:	89 14 85 2c 47 11 80 	mov    %edx,-0x7feeb8d4(,%eax,4)
80103852:	a1 68 47 11 80       	mov    0x80114768,%eax
80103857:	3b 45 f4             	cmp    -0xc(%ebp),%eax
8010385a:	75 0d                	jne    80103869 <log_write+0xb4>
8010385c:	a1 68 47 11 80       	mov    0x80114768,%eax
80103861:	83 c0 01             	add    $0x1,%eax
80103864:	a3 68 47 11 80       	mov    %eax,0x80114768
80103869:	8b 45 08             	mov    0x8(%ebp),%eax
8010386c:	8b 00                	mov    (%eax),%eax
8010386e:	83 c8 04             	or     $0x4,%eax
80103871:	89 c2                	mov    %eax,%edx
80103873:	8b 45 08             	mov    0x8(%ebp),%eax
80103876:	89 10                	mov    %edx,(%eax)
80103878:	83 ec 0c             	sub    $0xc,%esp
8010387b:	68 20 47 11 80       	push   $0x80114720
80103880:	e8 13 1c 00 00       	call   80105498 <release>
80103885:	83 c4 10             	add    $0x10,%esp
80103888:	90                   	nop
80103889:	c9                   	leave  
8010388a:	c3                   	ret    

8010388b <xchg>:
8010388b:	55                   	push   %ebp
8010388c:	89 e5                	mov    %esp,%ebp
8010388e:	83 ec 10             	sub    $0x10,%esp
80103891:	8b 55 08             	mov    0x8(%ebp),%edx
80103894:	8b 45 0c             	mov    0xc(%ebp),%eax
80103897:	8b 4d 08             	mov    0x8(%ebp),%ecx
8010389a:	f0 87 02             	lock xchg %eax,(%edx)
8010389d:	89 45 fc             	mov    %eax,-0x4(%ebp)
801038a0:	8b 45 fc             	mov    -0x4(%ebp),%eax
801038a3:	c9                   	leave  
801038a4:	c3                   	ret    

801038a5 <main>:
801038a5:	8d 4c 24 04          	lea    0x4(%esp),%ecx
801038a9:	83 e4 f0             	and    $0xfffffff0,%esp
801038ac:	ff 71 fc             	pushl  -0x4(%ecx)
801038af:	55                   	push   %ebp
801038b0:	89 e5                	mov    %esp,%ebp
801038b2:	51                   	push   %ecx
801038b3:	83 ec 04             	sub    $0x4,%esp
801038b6:	83 ec 08             	sub    $0x8,%esp
801038b9:	68 00 00 40 80       	push   $0x80400000
801038be:	68 48 ae 11 80       	push   $0x8011ae48
801038c3:	e8 e1 f2 ff ff       	call   80102ba9 <kinit1>
801038c8:	83 c4 10             	add    $0x10,%esp
801038cb:	e8 c7 48 00 00       	call   80108197 <kvmalloc>
801038d0:	e8 ba 03 00 00       	call   80103c8f <mpinit>
801038d5:	e8 3b f6 ff ff       	call   80102f15 <lapicinit>
801038da:	e8 a3 43 00 00       	call   80107c82 <seginit>
801038df:	e8 fc 04 00 00       	call   80103de0 <picinit>
801038e4:	e8 dc f1 ff ff       	call   80102ac5 <ioapicinit>
801038e9:	e8 5d d2 ff ff       	call   80100b4b <consoleinit>
801038ee:	e8 28 37 00 00       	call   8010701b <uartinit>
801038f3:	e8 57 09 00 00       	call   8010424f <pinit>
801038f8:	e8 e7 32 00 00       	call   80106be4 <tvinit>
801038fd:	e8 32 c7 ff ff       	call   80100034 <binit>
80103902:	e8 16 d7 ff ff       	call   8010101d <fileinit>
80103907:	e8 90 ed ff ff       	call   8010269c <ideinit>
8010390c:	e8 80 00 00 00       	call   80103991 <startothers>
80103911:	83 ec 08             	sub    $0x8,%esp
80103914:	68 00 00 00 8e       	push   $0x8e000000
80103919:	68 00 00 40 80       	push   $0x80400000
8010391e:	e8 bf f2 ff ff       	call   80102be2 <kinit2>
80103923:	83 c4 10             	add    $0x10,%esp
80103926:	e8 86 0b 00 00       	call   801044b1 <userinit>
8010392b:	e8 1a 00 00 00       	call   8010394a <mpmain>

80103930 <mpenter>:
80103930:	55                   	push   %ebp
80103931:	89 e5                	mov    %esp,%ebp
80103933:	83 ec 08             	sub    $0x8,%esp
80103936:	e8 74 48 00 00       	call   801081af <switchkvm>
8010393b:	e8 42 43 00 00       	call   80107c82 <seginit>
80103940:	e8 d0 f5 ff ff       	call   80102f15 <lapicinit>
80103945:	e8 00 00 00 00       	call   8010394a <mpmain>

8010394a <mpmain>:
8010394a:	55                   	push   %ebp
8010394b:	89 e5                	mov    %esp,%ebp
8010394d:	53                   	push   %ebx
8010394e:	83 ec 04             	sub    $0x4,%esp
80103951:	e8 17 09 00 00       	call   8010426d <cpuid>
80103956:	89 c3                	mov    %eax,%ebx
80103958:	e8 10 09 00 00       	call   8010426d <cpuid>
8010395d:	83 ec 04             	sub    $0x4,%esp
80103960:	53                   	push   %ebx
80103961:	50                   	push   %eax
80103962:	68 89 8f 10 80       	push   $0x80108f89
80103967:	e8 94 ca ff ff       	call   80100400 <cprintf>
8010396c:	83 c4 10             	add    $0x10,%esp
8010396f:	e8 e6 33 00 00       	call   80106d5a <idtinit>
80103974:	e8 15 09 00 00       	call   8010428e <mycpu>
80103979:	05 a0 00 00 00       	add    $0xa0,%eax
8010397e:	83 ec 08             	sub    $0x8,%esp
80103981:	6a 01                	push   $0x1
80103983:	50                   	push   %eax
80103984:	e8 02 ff ff ff       	call   8010388b <xchg>
80103989:	83 c4 10             	add    $0x10,%esp
8010398c:	e8 1d 11 00 00       	call   80104aae <scheduler>

80103991 <startothers>:
80103991:	55                   	push   %ebp
80103992:	89 e5                	mov    %esp,%ebp
80103994:	83 ec 18             	sub    $0x18,%esp
80103997:	c7 45 f0 00 70 00 80 	movl   $0x80007000,-0x10(%ebp)
8010399e:	b8 8a 00 00 00       	mov    $0x8a,%eax
801039a3:	83 ec 04             	sub    $0x4,%esp
801039a6:	50                   	push   %eax
801039a7:	68 0c c5 10 80       	push   $0x8010c50c
801039ac:	ff 75 f0             	pushl  -0x10(%ebp)
801039af:	e8 ac 1d 00 00       	call   80105760 <memmove>
801039b4:	83 c4 10             	add    $0x10,%esp
801039b7:	c7 45 f4 20 48 11 80 	movl   $0x80114820,-0xc(%ebp)
801039be:	eb 79                	jmp    80103a39 <startothers+0xa8>
801039c0:	e8 c9 08 00 00       	call   8010428e <mycpu>
801039c5:	3b 45 f4             	cmp    -0xc(%ebp),%eax
801039c8:	74 67                	je     80103a31 <startothers+0xa0>
801039ca:	e8 0e f3 ff ff       	call   80102cdd <kalloc>
801039cf:	89 45 ec             	mov    %eax,-0x14(%ebp)
801039d2:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039d5:	83 e8 04             	sub    $0x4,%eax
801039d8:	8b 55 ec             	mov    -0x14(%ebp),%edx
801039db:	81 c2 00 10 00 00    	add    $0x1000,%edx
801039e1:	89 10                	mov    %edx,(%eax)
801039e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039e6:	83 e8 08             	sub    $0x8,%eax
801039e9:	c7 00 30 39 10 80    	movl   $0x80103930,(%eax)
801039ef:	8b 45 f0             	mov    -0x10(%ebp),%eax
801039f2:	83 e8 0c             	sub    $0xc,%eax
801039f5:	ba 00 b0 10 80       	mov    $0x8010b000,%edx
801039fa:	81 c2 00 00 00 80    	add    $0x80000000,%edx
80103a00:	89 10                	mov    %edx,(%eax)
80103a02:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103a05:	8d 90 00 00 00 80    	lea    -0x80000000(%eax),%edx
80103a0b:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103a0e:	0f b6 00             	movzbl (%eax),%eax
80103a11:	0f b6 c0             	movzbl %al,%eax
80103a14:	83 ec 08             	sub    $0x8,%esp
80103a17:	52                   	push   %edx
80103a18:	50                   	push   %eax
80103a19:	e8 58 f6 ff ff       	call   80103076 <lapicstartap>
80103a1e:	83 c4 10             	add    $0x10,%esp
80103a21:	90                   	nop
80103a22:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103a25:	8b 80 a0 00 00 00    	mov    0xa0(%eax),%eax
80103a2b:	85 c0                	test   %eax,%eax
80103a2d:	74 f3                	je     80103a22 <startothers+0x91>
80103a2f:	eb 01                	jmp    80103a32 <startothers+0xa1>
80103a31:	90                   	nop
80103a32:	81 45 f4 b0 00 00 00 	addl   $0xb0,-0xc(%ebp)
80103a39:	a1 a0 4d 11 80       	mov    0x80114da0,%eax
80103a3e:	69 c0 b0 00 00 00    	imul   $0xb0,%eax,%eax
80103a44:	05 20 48 11 80       	add    $0x80114820,%eax
80103a49:	3b 45 f4             	cmp    -0xc(%ebp),%eax
80103a4c:	0f 87 6e ff ff ff    	ja     801039c0 <startothers+0x2f>
80103a52:	90                   	nop
80103a53:	c9                   	leave  
80103a54:	c3                   	ret    

80103a55 <inb>:
80103a55:	55                   	push   %ebp
80103a56:	89 e5                	mov    %esp,%ebp
80103a58:	83 ec 14             	sub    $0x14,%esp
80103a5b:	8b 45 08             	mov    0x8(%ebp),%eax
80103a5e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
80103a62:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
80103a66:	89 c2                	mov    %eax,%edx
80103a68:	ec                   	in     (%dx),%al
80103a69:	88 45 ff             	mov    %al,-0x1(%ebp)
80103a6c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
80103a70:	c9                   	leave  
80103a71:	c3                   	ret    

80103a72 <outb>:
80103a72:	55                   	push   %ebp
80103a73:	89 e5                	mov    %esp,%ebp
80103a75:	83 ec 08             	sub    $0x8,%esp
80103a78:	8b 55 08             	mov    0x8(%ebp),%edx
80103a7b:	8b 45 0c             	mov    0xc(%ebp),%eax
80103a7e:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
80103a82:	88 45 f8             	mov    %al,-0x8(%ebp)
80103a85:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
80103a89:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
80103a8d:	ee                   	out    %al,(%dx)
80103a8e:	90                   	nop
80103a8f:	c9                   	leave  
80103a90:	c3                   	ret    

80103a91 <sum>:
80103a91:	55                   	push   %ebp
80103a92:	89 e5                	mov    %esp,%ebp
80103a94:	83 ec 10             	sub    $0x10,%esp
80103a97:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
80103a9e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
80103aa5:	eb 15                	jmp    80103abc <sum+0x2b>
80103aa7:	8b 55 fc             	mov    -0x4(%ebp),%edx
80103aaa:	8b 45 08             	mov    0x8(%ebp),%eax
80103aad:	01 d0                	add    %edx,%eax
80103aaf:	0f b6 00             	movzbl (%eax),%eax
80103ab2:	0f b6 c0             	movzbl %al,%eax
80103ab5:	01 45 f8             	add    %eax,-0x8(%ebp)
80103ab8:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
80103abc:	8b 45 fc             	mov    -0x4(%ebp),%eax
80103abf:	3b 45 0c             	cmp    0xc(%ebp),%eax
80103ac2:	7c e3                	jl     80103aa7 <sum+0x16>
80103ac4:	8b 45 f8             	mov    -0x8(%ebp),%eax
80103ac7:	c9                   	leave  
80103ac8:	c3                   	ret    

80103ac9 <mpsearch1>:
80103ac9:	55                   	push   %ebp
80103aca:	89 e5                	mov    %esp,%ebp
80103acc:	83 ec 18             	sub    $0x18,%esp
80103acf:	8b 45 08             	mov    0x8(%ebp),%eax
80103ad2:	05 00 00 00 80       	add    $0x80000000,%eax
80103ad7:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103ada:	8b 55 0c             	mov    0xc(%ebp),%edx
80103add:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103ae0:	01 d0                	add    %edx,%eax
80103ae2:	89 45 ec             	mov    %eax,-0x14(%ebp)
80103ae5:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103ae8:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103aeb:	eb 36                	jmp    80103b23 <mpsearch1+0x5a>
80103aed:	83 ec 04             	sub    $0x4,%esp
80103af0:	6a 04                	push   $0x4
80103af2:	68 a0 8f 10 80       	push   $0x80108fa0
80103af7:	ff 75 f4             	pushl  -0xc(%ebp)
80103afa:	e8 09 1c 00 00       	call   80105708 <memcmp>
80103aff:	83 c4 10             	add    $0x10,%esp
80103b02:	85 c0                	test   %eax,%eax
80103b04:	75 19                	jne    80103b1f <mpsearch1+0x56>
80103b06:	83 ec 08             	sub    $0x8,%esp
80103b09:	6a 10                	push   $0x10
80103b0b:	ff 75 f4             	pushl  -0xc(%ebp)
80103b0e:	e8 7e ff ff ff       	call   80103a91 <sum>
80103b13:	83 c4 10             	add    $0x10,%esp
80103b16:	84 c0                	test   %al,%al
80103b18:	75 05                	jne    80103b1f <mpsearch1+0x56>
80103b1a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b1d:	eb 11                	jmp    80103b30 <mpsearch1+0x67>
80103b1f:	83 45 f4 10          	addl   $0x10,-0xc(%ebp)
80103b23:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b26:	3b 45 ec             	cmp    -0x14(%ebp),%eax
80103b29:	72 c2                	jb     80103aed <mpsearch1+0x24>
80103b2b:	b8 00 00 00 00       	mov    $0x0,%eax
80103b30:	c9                   	leave  
80103b31:	c3                   	ret    

80103b32 <mpsearch>:
80103b32:	55                   	push   %ebp
80103b33:	89 e5                	mov    %esp,%ebp
80103b35:	83 ec 18             	sub    $0x18,%esp
80103b38:	c7 45 f4 00 04 00 80 	movl   $0x80000400,-0xc(%ebp)
80103b3f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b42:	83 c0 0f             	add    $0xf,%eax
80103b45:	0f b6 00             	movzbl (%eax),%eax
80103b48:	0f b6 c0             	movzbl %al,%eax
80103b4b:	c1 e0 08             	shl    $0x8,%eax
80103b4e:	89 c2                	mov    %eax,%edx
80103b50:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b53:	83 c0 0e             	add    $0xe,%eax
80103b56:	0f b6 00             	movzbl (%eax),%eax
80103b59:	0f b6 c0             	movzbl %al,%eax
80103b5c:	09 d0                	or     %edx,%eax
80103b5e:	c1 e0 04             	shl    $0x4,%eax
80103b61:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103b64:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80103b68:	74 21                	je     80103b8b <mpsearch+0x59>
80103b6a:	83 ec 08             	sub    $0x8,%esp
80103b6d:	68 00 04 00 00       	push   $0x400
80103b72:	ff 75 f0             	pushl  -0x10(%ebp)
80103b75:	e8 4f ff ff ff       	call   80103ac9 <mpsearch1>
80103b7a:	83 c4 10             	add    $0x10,%esp
80103b7d:	89 45 ec             	mov    %eax,-0x14(%ebp)
80103b80:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
80103b84:	74 51                	je     80103bd7 <mpsearch+0xa5>
80103b86:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103b89:	eb 61                	jmp    80103bec <mpsearch+0xba>
80103b8b:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b8e:	83 c0 14             	add    $0x14,%eax
80103b91:	0f b6 00             	movzbl (%eax),%eax
80103b94:	0f b6 c0             	movzbl %al,%eax
80103b97:	c1 e0 08             	shl    $0x8,%eax
80103b9a:	89 c2                	mov    %eax,%edx
80103b9c:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103b9f:	83 c0 13             	add    $0x13,%eax
80103ba2:	0f b6 00             	movzbl (%eax),%eax
80103ba5:	0f b6 c0             	movzbl %al,%eax
80103ba8:	09 d0                	or     %edx,%eax
80103baa:	c1 e0 0a             	shl    $0xa,%eax
80103bad:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103bb0:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103bb3:	2d 00 04 00 00       	sub    $0x400,%eax
80103bb8:	83 ec 08             	sub    $0x8,%esp
80103bbb:	68 00 04 00 00       	push   $0x400
80103bc0:	50                   	push   %eax
80103bc1:	e8 03 ff ff ff       	call   80103ac9 <mpsearch1>
80103bc6:	83 c4 10             	add    $0x10,%esp
80103bc9:	89 45 ec             	mov    %eax,-0x14(%ebp)
80103bcc:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
80103bd0:	74 05                	je     80103bd7 <mpsearch+0xa5>
80103bd2:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103bd5:	eb 15                	jmp    80103bec <mpsearch+0xba>
80103bd7:	83 ec 08             	sub    $0x8,%esp
80103bda:	68 00 00 01 00       	push   $0x10000
80103bdf:	68 00 00 0f 00       	push   $0xf0000
80103be4:	e8 e0 fe ff ff       	call   80103ac9 <mpsearch1>
80103be9:	83 c4 10             	add    $0x10,%esp
80103bec:	c9                   	leave  
80103bed:	c3                   	ret    

80103bee <mpconfig>:
80103bee:	55                   	push   %ebp
80103bef:	89 e5                	mov    %esp,%ebp
80103bf1:	83 ec 18             	sub    $0x18,%esp
80103bf4:	e8 39 ff ff ff       	call   80103b32 <mpsearch>
80103bf9:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103bfc:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80103c00:	74 0a                	je     80103c0c <mpconfig+0x1e>
80103c02:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103c05:	8b 40 04             	mov    0x4(%eax),%eax
80103c08:	85 c0                	test   %eax,%eax
80103c0a:	75 07                	jne    80103c13 <mpconfig+0x25>
80103c0c:	b8 00 00 00 00       	mov    $0x0,%eax
80103c11:	eb 7a                	jmp    80103c8d <mpconfig+0x9f>
80103c13:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103c16:	8b 40 04             	mov    0x4(%eax),%eax
80103c19:	05 00 00 00 80       	add    $0x80000000,%eax
80103c1e:	89 45 f0             	mov    %eax,-0x10(%ebp)
80103c21:	83 ec 04             	sub    $0x4,%esp
80103c24:	6a 04                	push   $0x4
80103c26:	68 a5 8f 10 80       	push   $0x80108fa5
80103c2b:	ff 75 f0             	pushl  -0x10(%ebp)
80103c2e:	e8 d5 1a 00 00       	call   80105708 <memcmp>
80103c33:	83 c4 10             	add    $0x10,%esp
80103c36:	85 c0                	test   %eax,%eax
80103c38:	74 07                	je     80103c41 <mpconfig+0x53>
80103c3a:	b8 00 00 00 00       	mov    $0x0,%eax
80103c3f:	eb 4c                	jmp    80103c8d <mpconfig+0x9f>
80103c41:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103c44:	0f b6 40 06          	movzbl 0x6(%eax),%eax
80103c48:	3c 01                	cmp    $0x1,%al
80103c4a:	74 12                	je     80103c5e <mpconfig+0x70>
80103c4c:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103c4f:	0f b6 40 06          	movzbl 0x6(%eax),%eax
80103c53:	3c 04                	cmp    $0x4,%al
80103c55:	74 07                	je     80103c5e <mpconfig+0x70>
80103c57:	b8 00 00 00 00       	mov    $0x0,%eax
80103c5c:	eb 2f                	jmp    80103c8d <mpconfig+0x9f>
80103c5e:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103c61:	0f b7 40 04          	movzwl 0x4(%eax),%eax
80103c65:	0f b7 c0             	movzwl %ax,%eax
80103c68:	83 ec 08             	sub    $0x8,%esp
80103c6b:	50                   	push   %eax
80103c6c:	ff 75 f0             	pushl  -0x10(%ebp)
80103c6f:	e8 1d fe ff ff       	call   80103a91 <sum>
80103c74:	83 c4 10             	add    $0x10,%esp
80103c77:	84 c0                	test   %al,%al
80103c79:	74 07                	je     80103c82 <mpconfig+0x94>
80103c7b:	b8 00 00 00 00       	mov    $0x0,%eax
80103c80:	eb 0b                	jmp    80103c8d <mpconfig+0x9f>
80103c82:	8b 45 08             	mov    0x8(%ebp),%eax
80103c85:	8b 55 f4             	mov    -0xc(%ebp),%edx
80103c88:	89 10                	mov    %edx,(%eax)
80103c8a:	8b 45 f0             	mov    -0x10(%ebp),%eax
80103c8d:	c9                   	leave  
80103c8e:	c3                   	ret    

80103c8f <mpinit>:
80103c8f:	55                   	push   %ebp
80103c90:	89 e5                	mov    %esp,%ebp
80103c92:	83 ec 28             	sub    $0x28,%esp
80103c95:	83 ec 0c             	sub    $0xc,%esp
80103c98:	8d 45 dc             	lea    -0x24(%ebp),%eax
80103c9b:	50                   	push   %eax
80103c9c:	e8 4d ff ff ff       	call   80103bee <mpconfig>
80103ca1:	83 c4 10             	add    $0x10,%esp
80103ca4:	89 45 ec             	mov    %eax,-0x14(%ebp)
80103ca7:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
80103cab:	75 0d                	jne    80103cba <mpinit+0x2b>
80103cad:	83 ec 0c             	sub    $0xc,%esp
80103cb0:	68 aa 8f 10 80       	push   $0x80108faa
80103cb5:	e8 e6 c8 ff ff       	call   801005a0 <panic>
80103cba:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
80103cc1:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103cc4:	8b 40 24             	mov    0x24(%eax),%eax
80103cc7:	a3 1c 47 11 80       	mov    %eax,0x8011471c
80103ccc:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103ccf:	83 c0 2c             	add    $0x2c,%eax
80103cd2:	89 45 f4             	mov    %eax,-0xc(%ebp)
80103cd5:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103cd8:	0f b7 40 04          	movzwl 0x4(%eax),%eax
80103cdc:	0f b7 d0             	movzwl %ax,%edx
80103cdf:	8b 45 ec             	mov    -0x14(%ebp),%eax
80103ce2:	01 d0                	add    %edx,%eax
80103ce4:	89 45 e8             	mov    %eax,-0x18(%ebp)
80103ce7:	eb 7b                	jmp    80103d64 <mpinit+0xd5>
80103ce9:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103cec:	0f b6 00             	movzbl (%eax),%eax
80103cef:	0f b6 c0             	movzbl %al,%eax
80103cf2:	83 f8 04             	cmp    $0x4,%eax
80103cf5:	77 65                	ja     80103d5c <mpinit+0xcd>
80103cf7:	8b 04 85 e4 8f 10 80 	mov    -0x7fef701c(,%eax,4),%eax
80103cfe:	ff e0                	jmp    *%eax
80103d00:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103d03:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80103d06:	a1 a0 4d 11 80       	mov    0x80114da0,%eax
80103d0b:	83 f8 07             	cmp    $0x7,%eax
80103d0e:	7f 28                	jg     80103d38 <mpinit+0xa9>
80103d10:	8b 15 a0 4d 11 80    	mov    0x80114da0,%edx
80103d16:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80103d19:	0f b6 40 01          	movzbl 0x1(%eax),%eax
80103d1d:	69 d2 b0 00 00 00    	imul   $0xb0,%edx,%edx
80103d23:	81 c2 20 48 11 80    	add    $0x80114820,%edx
80103d29:	88 02                	mov    %al,(%edx)
80103d2b:	a1 a0 4d 11 80       	mov    0x80114da0,%eax
80103d30:	83 c0 01             	add    $0x1,%eax
80103d33:	a3 a0 4d 11 80       	mov    %eax,0x80114da0
80103d38:	83 45 f4 14          	addl   $0x14,-0xc(%ebp)
80103d3c:	eb 26                	jmp    80103d64 <mpinit+0xd5>
80103d3e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103d41:	89 45 e0             	mov    %eax,-0x20(%ebp)
80103d44:	8b 45 e0             	mov    -0x20(%ebp),%eax
80103d47:	0f b6 40 01          	movzbl 0x1(%eax),%eax
80103d4b:	a2 00 48 11 80       	mov    %al,0x80114800
80103d50:	83 45 f4 08          	addl   $0x8,-0xc(%ebp)
80103d54:	eb 0e                	jmp    80103d64 <mpinit+0xd5>
80103d56:	83 45 f4 08          	addl   $0x8,-0xc(%ebp)
80103d5a:	eb 08                	jmp    80103d64 <mpinit+0xd5>
80103d5c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
80103d63:	90                   	nop
80103d64:	8b 45 f4             	mov    -0xc(%ebp),%eax
80103d67:	3b 45 e8             	cmp    -0x18(%ebp),%eax
80103d6a:	0f 82 79 ff ff ff    	jb     80103ce9 <mpinit+0x5a>
80103d70:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80103d74:	75 0d                	jne    80103d83 <mpinit+0xf4>
80103d76:	83 ec 0c             	sub    $0xc,%esp
80103d79:	68 c4 8f 10 80       	push   $0x80108fc4
80103d7e:	e8 1d c8 ff ff       	call   801005a0 <panic>
80103d83:	8b 45 dc             	mov    -0x24(%ebp),%eax
80103d86:	0f b6 40 0c          	movzbl 0xc(%eax),%eax
80103d8a:	84 c0                	test   %al,%al
80103d8c:	74 30                	je     80103dbe <mpinit+0x12f>
80103d8e:	83 ec 08             	sub    $0x8,%esp
80103d91:	6a 70                	push   $0x70
80103d93:	6a 22                	push   $0x22
80103d95:	e8 d8 fc ff ff       	call   80103a72 <outb>
80103d9a:	83 c4 10             	add    $0x10,%esp
80103d9d:	83 ec 0c             	sub    $0xc,%esp
80103da0:	6a 23                	push   $0x23
80103da2:	e8 ae fc ff ff       	call   80103a55 <inb>
80103da7:	83 c4 10             	add    $0x10,%esp
80103daa:	83 c8 01             	or     $0x1,%eax
